25,252,252,70,102,270,270,145,149,147,147,151,151,172,172,253,275
25,252,268,70,70,272,272,147,147,167,167,159,159,172,172,253,275
25,252,252,70,70,268,292,155,161,147,167,149,149,164,168,269,269
25,256,256,70,102,268,270,149,149,167,167,141,141,166,166,267,267
25,238,252,70,78,266,266,151,153,147,147,145,145,-9,-9,311,311
25,252,252,70,102,262,262,149,149,147,147,153,153,166,166,307,307
25,242,252,70,70,270,274,155,155,147,147,-9,-9,168,168,267,267
25,252,260,70,70,270,270,155,155,143,167,151,151,172,172,277,277
25,240,252,70,70,270,270,149,149,167,167,137,147,172,172,273,273
25,242,252,70,70,270,270,151,151,170,170,139,139,164,172,275,275
25,242,258,70,70,270,270,161,147,-9,-9,135,135,172,172,311,311
25,248,252,70,70,270,270,143,143,147,147,143,153,172,172,275,275
25,242,252,70,70,270,274,143,143,188,190,-9,-9,172,172,273,275
25,240,246,70,70,-9,-9,155,155,167,167,145,145,172,172,265,291
26,244,256,-9,-9,264,264,151,155,145,145,147,147,172,196,265,273
26,244,256,70,70,270,270,149,149,143,143,147,147,164,164,-9,-9
26,244,256,70,72,260,260,149,165,147,170,147,147,172,174,310,310
26,256,256,70,70,264,270,149,149,167,182,147,147,166,198,-9,-9
26,250,260,70,70,270,292,155,165,147,178,143,143,164,164,275,275
26,252,252,70,88,270,292,149,165,147,147,147,147,166,166,275,275
26,260,260,70,70,260,270,149,165,147,172,135,135,168,168,277,277
26,244,256,70,70,270,270,149,149,149,159,147,147,172,172,-9,-9
26,252,254,70,70,270,278,145,149,178,180,-9,-9,172,172,269,273
26,252,256,70,70,270,270,145,155,161,161,147,147,204,204,265,265
26,254,254,70,70,268,270,155,165,159,163,135,135,172,186,265,277
26,248,254,70,70,-9,-9,145,151,159,159,147,147,172,172,275,289
26,244,252,70,70,270,270,149,151,186,188,135,147,172,194,291,291
26,244,244,70,70,260,270,149,155,159,169,147,161,172,172,275,275
26,258,268,70,70,264,270,147,149,163,176,135,151,172,172,265,287
